name,full_name,private,fork,stargazers_count,forks_count,description,html_url
Alpha2Sdk,nikitakoselev/Alpha2Sdk,False,True,0,0,,https://github.com/nikitakoselev/Alpha2Sdk
Amass,nikitakoselev/Amass,False,True,0,0,In-depth Attack Surface Mapping and Asset Discovery,https://github.com/nikitakoselev/Amass
automation,nikitakoselev/automation,False,False,0,0,"automation stuff, mostly AI tools and prompts",https://github.com/nikitakoselev/automation
forem,nikitakoselev/forem,False,True,0,0,For empowering community 🌱,https://github.com/nikitakoselev/forem
fozzie-components,nikitakoselev/fozzie-components,False,True,0,0,,https://github.com/nikitakoselev/fozzie-components
freeCodeCamp,nikitakoselev/freeCodeCamp,False,True,0,0,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,https://github.com/nikitakoselev/freeCodeCamp
fullstack-hy2020.github.io,nikitakoselev/fullstack-hy2020.github.io,False,True,0,0,,https://github.com/nikitakoselev/fullstack-hy2020.github.io
fusion,nikitakoselev/fusion,False,True,0,1,🧬 Generate secure by default cloud infrastructure configuration with Go and Terraform.,https://github.com/nikitakoselev/fusion
gadfly-ai,nikitakoselev/gadfly-ai,False,False,3,0,a public repo for https://www.gadfly.ai/ related activities,https://github.com/nikitakoselev/gadfly-ai
Gamme2048-And-GameOfFifteen,nikitakoselev/Gamme2048-And-GameOfFifteen,False,True,0,0,Game 2048 and Game of Fifteen,https://github.com/nikitakoselev/Gamme2048-And-GameOfFifteen
generative,nikitakoselev/generative,False,True,0,0,,https://github.com/nikitakoselev/generative
github-readme-streak-stats,nikitakoselev/github-readme-streak-stats,False,True,0,0,"🔥 Stay motivated and show off your contribution streak! 🌟 Display your total contributions, current streak, and longest streak on your GitHub profile README",https://github.com/nikitakoselev/github-readme-streak-stats
github-repositories-cleanup,nikitakoselev/github-repositories-cleanup,False,False,0,0,,https://github.com/nikitakoselev/github-repositories-cleanup
github-workshop,nikitakoselev/github-workshop,False,True,0,0,Repositório usado no workshop de Git e GitHub,https://github.com/nikitakoselev/github-workshop
glide,nikitakoselev/glide,False,True,0,0,Package Management for Golang,https://github.com/nikitakoselev/glide
go,nikitakoselev/go,False,True,0,0,Exercism exercises in Go.,https://github.com/nikitakoselev/go
go-challenge,nikitakoselev/go-challenge,False,False,1,0,,https://github.com/nikitakoselev/go-challenge
go-form3,nikitakoselev/go-form3,False,True,1,0,go client library for the form3 api http://api-docs.form3.tech/,https://github.com/nikitakoselev/go-form3
gogradle,nikitakoselev/gogradle,False,True,0,0,A Gradle Plugin Providing Full Support for Go,https://github.com/nikitakoselev/gogradle
goju-ryu-karate-studies,nikitakoselev/goju-ryu-karate-studies,False,False,0,0,Project dedicated to the path of Goju Ryu karate,https://github.com/nikitakoselev/goju-ryu-karate-studies
GolangTraining,nikitakoselev/GolangTraining,False,True,0,0,Training for Golang (go language),https://github.com/nikitakoselev/GolangTraining
gophertale,nikitakoselev/gophertale,False,True,0,0,A repository for the TWOSS Gopher Fairytale ,https://github.com/nikitakoselev/gophertale
gradle,nikitakoselev/gradle,False,True,1,0,"Adaptable, fast automation for all",https://github.com/nikitakoselev/gradle
gradle-build-scan-quickstart,nikitakoselev/gradle-build-scan-quickstart,False,True,0,0,An example project to experience build scans for Gradle.,https://github.com/nikitakoselev/gradle-build-scan-quickstart
gradle-build-tool-training-exercises,nikitakoselev/gradle-build-tool-training-exercises,False,True,1,0,Exercises for live gradle.com/training sessions,https://github.com/nikitakoselev/gradle-build-tool-training-exercises
gradle-site-plugin,nikitakoselev/gradle-site-plugin,False,True,0,0,,https://github.com/nikitakoselev/gradle-site-plugin
gradledevprod,nikitakoselev/gradledevprod,True,False,0,0,a small test task from my friends in Gradle,https://github.com/nikitakoselev/gradledevprod
graphql-go,nikitakoselev/graphql-go,False,True,0,0,GraphQL server with a focus on ease of use,https://github.com/nikitakoselev/graphql-go
graphql-kotlin,nikitakoselev/graphql-kotlin,False,True,0,0,Libraries for running GraphQL in Kotlin,https://github.com/nikitakoselev/graphql-kotlin
gravitee-api-management,nikitakoselev/gravitee-api-management,False,True,1,0,Gravitee.io - API Management - OpenSource APIM Solution,https://github.com/nikitakoselev/gravitee-api-management
gross-store,nikitakoselev/gross-store,False,False,0,0,,https://github.com/nikitakoselev/gross-store
guava,nikitakoselev/guava,False,True,0,0,Google core libraries for Java,https://github.com/nikitakoselev/guava
gum,nikitakoselev/gum,False,True,0,0,A tool for glamorous shell scripts 🎀,https://github.com/nikitakoselev/gum
hackerrank,nikitakoselev/hackerrank,False,False,1,0,,https://github.com/nikitakoselev/hackerrank
hamming,nikitakoselev/hamming,False,False,1,0,https://exercism.org/tracks/go/exercises/hamming,https://github.com/nikitakoselev/hamming
handbook,nikitakoselev/handbook,False,True,0,0,The Made Tech open source company handbook,https://github.com/nikitakoselev/handbook
health-statistics,nikitakoselev/health-statistics,False,False,1,0,https://exercism.org/tracks/rust/exercises/health-statistics,https://github.com/nikitakoselev/health-statistics
i18n,nikitakoselev/i18n,False,True,0,0,"Utilities, assets and configurations used by I18n team. Mirror of code maintained at opendev.org.",https://github.com/nikitakoselev/i18n
incubator-devlake,nikitakoselev/incubator-devlake,False,True,2,0,"Apache DevLake is an open-source dev data platform that ingests, analyzes, and visualizes the fragmented data from DevOps tools to distill insights for engineering productivity.",https://github.com/nikitakoselev/incubator-devlake
incubator-devlake-website,nikitakoselev/incubator-devlake-website,False,True,0,0,Apache Devlake Website,https://github.com/nikitakoselev/incubator-devlake-website
incubator-doris,nikitakoselev/incubator-doris,False,True,0,0,Apache Doris(Incubating) is an MPP-based interactive SQL data warehousing for reporting and analysis.,https://github.com/nikitakoselev/incubator-doris
infracost,nikitakoselev/infracost,False,True,0,0,Cloud cost estimates for Terraform in pull requests💰📉 Love your cloud bill!,https://github.com/nikitakoselev/infracost
inngest-cli,nikitakoselev/inngest-cli,False,True,0,0,Inngest CLI: The event-driven queue for any language.,https://github.com/nikitakoselev/inngest-cli
interest-is-interesting,nikitakoselev/interest-is-interesting,False,False,0,0,float32 and float64 related project from exercism.io: https://exercism.org/tracks/go/exercises/interest-is-interesting,https://github.com/nikitakoselev/interest-is-interesting
interview-accountapi,nikitakoselev/interview-accountapi,True,False,0,0,,https://github.com/nikitakoselev/interview-accountapi
interview-accountapi-1,nikitakoselev/interview-accountapi-1,False,True,0,0,Form3 Account API Take Home Exercise,https://github.com/nikitakoselev/interview-accountapi-1
Intrapreneur-Undercover,nikitakoselev/Intrapreneur-Undercover,False,False,0,0,Undercover Intrapreneur's survival guide,https://github.com/nikitakoselev/Intrapreneur-Undercover
isogram,nikitakoselev/isogram,False,False,1,0,https://exercism.org/tracks/go/exercises/isogram,https://github.com/nikitakoselev/isogram
Java,nikitakoselev/Java,False,True,0,0,All Algorithms implemented in Java,https://github.com/nikitakoselev/Java
java-9-studies,nikitakoselev/java-9-studies,False,False,0,0,Java 9 features,https://github.com/nikitakoselev/java-9-studies
java-client,nikitakoselev/java-client,False,True,0,0,"Java language binding for writing Appium Tests, conforms to Mobile JSON Wire & W3C Webdriver Protocol",https://github.com/nikitakoselev/java-client
java-design-patterns,nikitakoselev/java-design-patterns,False,True,0,0,Design patterns implemented in Java,https://github.com/nikitakoselev/java-design-patterns
java-developer-roadmap,nikitakoselev/java-developer-roadmap,False,True,0,0,Roadmap to becoming a Java developer in 2021,https://github.com/nikitakoselev/java-developer-roadmap
JavaHiddenGems,nikitakoselev/JavaHiddenGems,False,True,1,0,,https://github.com/nikitakoselev/JavaHiddenGems
javascript-datastructures-algorithms,nikitakoselev/javascript-datastructures-algorithms,False,True,0,0,:books: collection of JavaScript and TypeScript data structures and algorithms for education purposes. Source code bundle of JavaScript algorithms and data structures book,https://github.com/nikitakoselev/javascript-datastructures-algorithms
jax-cicd,nikitakoselev/jax-cicd,False,False,0,0,JAXLondon2019,https://github.com/nikitakoselev/jax-cicd
jaxlondon,nikitakoselev/jaxlondon,False,True,0,0,,https://github.com/nikitakoselev/jaxlondon
jdk,nikitakoselev/jdk,False,True,0,0,JDK main-line development,https://github.com/nikitakoselev/jdk
jenkins,nikitakoselev/jenkins,False,True,0,0,Jenkins automation server,https://github.com/nikitakoselev/jenkins
jenkins.io,nikitakoselev/jenkins.io,False,True,0,0,A static site for the Jenkins automation server,https://github.com/nikitakoselev/jenkins.io
jetbrains_java_beginner,nikitakoselev/jetbrains_java_beginner,False,False,0,0,,https://github.com/nikitakoselev/jetbrains_java_beginner
jkosha.github.io,nikitakoselev/jkosha.github.io,False,False,0,0,Goju Ryu related notes,https://github.com/nikitakoselev/jkosha.github.io
junit5-samples,nikitakoselev/junit5-samples,False,True,0,0,Collection of sample applications using JUnit 5.,https://github.com/nikitakoselev/junit5-samples
kafka,nikitakoselev/kafka,False,True,0,0,Mirror of Apache Kafka,https://github.com/nikitakoselev/kafka
kics,nikitakoselev/kics,False,True,0,0,"Find security vulnerabilities, compliance issues, and infrastructure misconfigurations early in the development cycle of your infrastructure-as-code with KICS by Checkmarx.",https://github.com/nikitakoselev/kics
klink.github.io,nikitakoselev/klink.github.io,False,True,0,0,Personal Portfolio Website,https://github.com/nikitakoselev/klink.github.io
klite,nikitakoselev/klite,False,True,0,0,Kotlin async http server framework with coroutines and zero deps,https://github.com/nikitakoselev/klite
kong,nikitakoselev/kong,False,True,0,0,🦍 The Cloud-Native API Gateway ,https://github.com/nikitakoselev/kong
kotlin-studies,nikitakoselev/kotlin-studies,False,False,0,0,,https://github.com/nikitakoselev/kotlin-studies
kubernetes,nikitakoselev/kubernetes,False,True,0,0,Production-Grade Container Scheduling and Management,https://github.com/nikitakoselev/kubernetes
kubernetes-the-hard-way,nikitakoselev/kubernetes-the-hard-way,False,True,0,0,Bootstrap Kubernetes the hard way on Vagrant on Local Machine. No scripts.,https://github.com/nikitakoselev/kubernetes-the-hard-way
landscape,nikitakoselev/landscape,False,True,0,0,"🌄The Cloud Native Interactive Landscape filters and sorts hundreds of projects and products, and shows details including GitHub stars, funding or market cap, first and last commits, contributor counts, headquarters location, and recent tweets.",https://github.com/nikitakoselev/landscape
leafygreen-ui,nikitakoselev/leafygreen-ui,False,True,0,0,LeafyGreen UI – LeafyGreen's React UI Kit,https://github.com/nikitakoselev/leafygreen-ui
learn-go-with-tests,nikitakoselev/learn-go-with-tests,False,True,1,0,Learn Go with test-driven development,https://github.com/nikitakoselev/learn-go-with-tests
learn-to-cloud,nikitakoselev/learn-to-cloud,False,True,0,0,Learn the fundamentals of cloud computing,https://github.com/nikitakoselev/learn-to-cloud
leetcode-python-solutions,nikitakoselev/leetcode-python-solutions,False,True,0,0,All Python solutions for Leetcode,https://github.com/nikitakoselev/leetcode-python-solutions
LinkFree,nikitakoselev/LinkFree,False,True,0,0,"Connect to your audience with a single link. Showcase the content you create and your projects in one place. Make it easier for people to find, follow and subscribe.",https://github.com/nikitakoselev/LinkFree
LinuxTimeline,nikitakoselev/LinuxTimeline,False,True,0,0,Linux Distributions Timeline,https://github.com/nikitakoselev/LinuxTimeline
llama,nikitakoselev/llama,False,True,0,0,Inference code for LLaMA models,https://github.com/nikitakoselev/llama
llvm-project,nikitakoselev/llvm-project,False,True,0,0,The LLVM Project is a collection of modular and reusable compiler and toolchain technologies.  This fork is used to manage Apple’s stable releases of Clang as well as support the Swift project.,https://github.com/nikitakoselev/llvm-project
logs-logs-logs,nikitakoselev/logs-logs-logs,False,False,1,0,https://exercism.org/tracks/go/exercises/logs-logs-logs,https://github.com/nikitakoselev/logs-logs-logs
lucians-luscious-lasagna,nikitakoselev/lucians-luscious-lasagna,False,False,1,0,https://exercism.org/tracks/rust/exercises/lucians-luscious-lasagna,https://github.com/nikitakoselev/lucians-luscious-lasagna
lusid-sdk-java,nikitakoselev/lusid-sdk-java,False,True,0,0,"Java SDK for LUSID by FINBOURNE, a bi-temporal investment management data platform with portfolio accounting capabilities.",https://github.com/nikitakoselev/lusid-sdk-java
lusid-sdk-java-preview,nikitakoselev/lusid-sdk-java-preview,False,True,0,0,"Java Preview SDK for LUSID by FINBOURNE, a bi-temporal investment management data platform with portfolio accounting capabilities.",https://github.com/nikitakoselev/lusid-sdk-java-preview
mac-dev-playbook,nikitakoselev/mac-dev-playbook,False,True,0,0,Mac setup and configuration via Ansible.,https://github.com/nikitakoselev/mac-dev-playbook
maven,nikitakoselev/maven,False,True,0,0,Apache Maven core,https://github.com/nikitakoselev/maven
merico-dev-build,nikitakoselev/merico-dev-build,False,True,0,0,"Merico Build is a web app empowering open source developers, maintainers, and communities with metrics from Git, GitHub, and more.",https://github.com/nikitakoselev/merico-dev-build
Meridio,nikitakoselev/Meridio,False,True,0,0,Facilitator of attraction and distribution of external traffic within Kubernetes via secondary networks,https://github.com/nikitakoselev/Meridio
mermaid,nikitakoselev/mermaid,False,True,1,0,Generation of diagram and flowchart from text in a similar manner as markdown,https://github.com/nikitakoselev/mermaid
metasearch,nikitakoselev/metasearch,False,True,0,0,"Search aggregator for Slack, Google Docs, GitHub, and more :mag:",https://github.com/nikitakoselev/metasearch
meteorology,nikitakoselev/meteorology,False,False,1,0,https://exercism.org/tracks/go/exercises/meteorology,https://github.com/nikitakoselev/meteorology
metrohacks-hackathon,nikitakoselev/metrohacks-hackathon,False,True,0,0,,https://github.com/nikitakoselev/metrohacks-hackathon
mfti-html-css,nikitakoselev/mfti-html-css,False,False,1,0,,https://github.com/nikitakoselev/mfti-html-css
mfti-html-css-2,nikitakoselev/mfti-html-css-2,False,False,0,0,,https://github.com/nikitakoselev/mfti-html-css-2
mitmproxy2swagger,nikitakoselev/mitmproxy2swagger,False,True,1,0,Automagically reverse-engineer REST APIs via capturing traffic,https://github.com/nikitakoselev/mitmproxy2swagger
mockito,nikitakoselev/mockito,False,True,0,0,Most popular Mocking framework for unit tests written in Java,https://github.com/nikitakoselev/mockito
mongo,nikitakoselev/mongo,False,True,0,0,The MongoDB Database,https://github.com/nikitakoselev/mongo
MSG,nikitakoselev/MSG,True,False,0,0,MicroService Generator,https://github.com/nikitakoselev/MSG
mtfi_javascript_01,nikitakoselev/mtfi_javascript_01,False,False,1,0,,https://github.com/nikitakoselev/mtfi_javascript_01
MultiTask-GNN,nikitakoselev/MultiTask-GNN,False,True,0,0,Github repository for the Multitask-GNN paper,https://github.com/nikitakoselev/MultiTask-GNN
need-for-speed,nikitakoselev/need-for-speed,False,False,1,0,"need-for-speed, based on exersicm.io's https://exercism.org/tracks/go/exercises/need-for-speed",https://github.com/nikitakoselev/need-for-speed
neo4j-energy-calculator,nikitakoselev/neo4j-energy-calculator,True,False,0,0,,https://github.com/nikitakoselev/neo4j-energy-calculator
nft-gallery,nikitakoselev/nft-gallery,False,True,0,0,NFT Explorer 🗺 🧭  running on Kusama and Polkadot ,https://github.com/nikitakoselev/nft-gallery
nikitakoselev.github.com,nikitakoselev/nikitakoselev.github.com,False,False,0,0,"My personal website to share my experience in Open Source, DevRel and Software Engineering",https://github.com/nikitakoselev/nikitakoselev.github.com
node,nikitakoselev/node,False,True,0,0,Node.js JavaScript runtime :sparkles::turtle::rocket::sparkles:,https://github.com/nikitakoselev/node
nvm-windows,nikitakoselev/nvm-windows,False,True,0,0,A node.js version management utility for Windows. Ironically written in Go.,https://github.com/nikitakoselev/nvm-windows
okta-spring-boot-react-crud-example,nikitakoselev/okta-spring-boot-react-crud-example,False,True,0,0,Simple CRUD with React and Spring Boot 2.0,https://github.com/nikitakoselev/okta-spring-boot-react-crud-example
open-regtech-sig,nikitakoselev/open-regtech-sig,False,True,0,0,The FINOS Regulation Innovation Special Interest Group (SIG) is a community of people interested in creating open source solutions for regulatory and compliance issues in financial services.,https://github.com/nikitakoselev/open-regtech-sig
open-source-events,nikitakoselev/open-source-events,False,True,0,0,A list of Open Source conferences or events to look out for.,https://github.com/nikitakoselev/open-source-events
openbanking-client,nikitakoselev/openbanking-client,False,True,0,0,Java client for using the UK Open Banking API ,https://github.com/nikitakoselev/openbanking-client
openbox,nikitakoselev/openbox,False,True,0,0,Openbox Window Manager (OpenboxWM),https://github.com/nikitakoselev/openbox
openmct,nikitakoselev/openmct,False,True,0,0,A web based mission control framework. ,https://github.com/nikitakoselev/openmct
opentelemetry-collector-contrib,nikitakoselev/opentelemetry-collector-contrib,False,True,0,0,Contrib repository for the OpenTelemetry Collector,https://github.com/nikitakoselev/opentelemetry-collector-contrib
oreilly-gradle-book-examples,nikitakoselev/oreilly-gradle-book-examples,False,True,0,0,,https://github.com/nikitakoselev/oreilly-gradle-book-examples
