name,full_name,private,fork,stargazers_count,forks_count,description,html_url
origin,nikitakoselev/origin,False,True,0,0,Conformance test suite for OpenShift,https://github.com/nikitakoselev/origin
OSFU,nikitakoselev/OSFU,False,False,3,0,dummy description,https://github.com/nikitakoselev/OSFU
OSSClass,nikitakoselev/OSSClass,False,True,0,0,An Open Open source class,https://github.com/nikitakoselev/OSSClass
overleaf,nikitakoselev/overleaf,False,True,0,0,A web-based collaborative LaTeX editor,https://github.com/nikitakoselev/overleaf
paragon,nikitakoselev/paragon,False,True,0,0,"💎 An accessible, theme-ready design system built for learning applications and Open edX.",https://github.com/nikitakoselev/paragon
parsing-log-files,nikitakoselev/parsing-log-files,False,False,2,0,https://exercism.org/tracks/go/exercises/parsing-log-files,https://github.com/nikitakoselev/parsing-log-files
pathway-examples,nikitakoselev/pathway-examples,False,True,0,0,Code examples for the Pathway.com programming framework,https://github.com/nikitakoselev/pathway-examples
petclient-apitest,nikitakoselev/petclient-apitest,False,False,0,0,,https://github.com/nikitakoselev/petclient-apitest
petclient-apitest-2,nikitakoselev/petclient-apitest-2,False,False,0,0,,https://github.com/nikitakoselev/petclient-apitest-2
pipeline-plugin,nikitakoselev/pipeline-plugin,False,True,0,0,Jenkins Pipeline plugin,https://github.com/nikitakoselev/pipeline-plugin
playwright-java,nikitakoselev/playwright-java,False,True,0,0,Java version of the Playwright testing and automation library,https://github.com/nikitakoselev/playwright-java
please,nikitakoselev/please,False,True,0,0,High-performance extensible build system for reproducible multi-language builds.,https://github.com/nikitakoselev/please
pluralsight-typescript,nikitakoselev/pluralsight-typescript,False,False,0,0,,https://github.com/nikitakoselev/pluralsight-typescript
pockets-cli,nikitakoselev/pockets-cli,False,True,0,0,D&D Inventory tracking CLI,https://github.com/nikitakoselev/pockets-cli
polkadot,nikitakoselev/polkadot,False,True,0,0,,https://github.com/nikitakoselev/polkadot
postage-refactoring-kata,nikitakoselev/postage-refactoring-kata,False,True,0,0,"A collection of code samples for demonstrating and practising executing complex refactoring in simple, safe steps",https://github.com/nikitakoselev/postage-refactoring-kata
postman-docs,nikitakoselev/postman-docs,False,True,0,0,"Documentation for Postman, a collaboration platform for API development. Available for Mac, Windows, and Linux.",https://github.com/nikitakoselev/postman-docs
pre-commit-hooks,nikitakoselev/pre-commit-hooks,False,True,1,0,Standardizing our code quality tooling :hammer_and_wrench:,https://github.com/nikitakoselev/pre-commit-hooks
preload-local-actions,nikitakoselev/preload-local-actions,False,True,0,0,Open source GitHub action to load 1 or more private/internal action repos,https://github.com/nikitakoselev/preload-local-actions
primefaces,nikitakoselev/primefaces,False,True,1,0,Ultimate Component Suite for JavaServer Faces,https://github.com/nikitakoselev/primefaces
prodfiler-documentation,nikitakoselev/prodfiler-documentation,False,True,1,0,"Documentation for Prodfiler, the distributed lightweight continuous whole-system profiler",https://github.com/nikitakoselev/prodfiler-documentation
pulldozer,nikitakoselev/pulldozer,False,True,1,0,CLI tool for batch editing multiple repos :tractor:,https://github.com/nikitakoselev/pulldozer
py,nikitakoselev/py,False,True,0,0,Repository to store sample python programs for python learning,https://github.com/nikitakoselev/py
pytorch,nikitakoselev/pytorch,False,True,0,0,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/nikitakoselev/pytorch
qdrant,nikitakoselev/qdrant,False,True,0,0,Qdrant - Vector Database for the next generation of AI applications. Also available in the cloud https://cloud.qdrant.io/,https://github.com/nikitakoselev/qdrant
quickwit,nikitakoselev/quickwit,False,True,0,0,Cloud-native search engine for log management & analytics,https://github.com/nikitakoselev/quickwit
raindrops,nikitakoselev/raindrops,False,False,1,0,"Initial submit, with all the tests working",https://github.com/nikitakoselev/raindrops
react,nikitakoselev/react,False,True,0,0,"A declarative, efficient, and flexible JavaScript library for building user interfaces.",https://github.com/nikitakoselev/react
react-helmet,nikitakoselev/react-helmet,False,True,0,0,A document head manager for React,https://github.com/nikitakoselev/react-helmet
react-native,nikitakoselev/react-native,False,True,1,0,A framework for building native applications using React,https://github.com/nikitakoselev/react-native
react-native-intercom,nikitakoselev/react-native-intercom,False,True,0,0,React Native wrapper for Intercom.io,https://github.com/nikitakoselev/react-native-intercom
refact,nikitakoselev/refact,False,True,0,0,"🤖 Refact AI: Open-Source Coding Assistant with Fine-Tuning on codebase, autocompletion, code refactoring, code analysis, integrated chat and more!  ",https://github.com/nikitakoselev/refact
RefactorFirst,nikitakoselev/RefactorFirst,False,True,0,0,Tool for Java codebases that will help you identify the God Classes you should refactor first.,https://github.com/nikitakoselev/RefactorFirst
release,nikitakoselev/release,False,True,0,0,Release tooling for OpenShift,https://github.com/nikitakoselev/release
resources,nikitakoselev/resources,False,True,0,0,♻ Resources for Devs,https://github.com/nikitakoselev/resources
retail-demo-store,nikitakoselev/retail-demo-store,False,True,0,0,"AWS Retail Demo Store is a sample retail web application and workshop platform demonstrating how AWS infrastructure and services can be used to build compelling customer experiences for eCommerce, retail, and digital marketing use-cases",https://github.com/nikitakoselev/retail-demo-store
reveal.js,nikitakoselev/reveal.js,False,True,0,0,The HTML Presentation Framework,https://github.com/nikitakoselev/reveal.js
saddle-points,nikitakoselev/saddle-points,False,False,0,0,exercism.io exercise,https://github.com/nikitakoselev/saddle-points
scio,nikitakoselev/scio,False,True,0,0,A Scala API for Apache Beam and Google Cloud Dataflow.,https://github.com/nikitakoselev/scio
scrabble-score,nikitakoselev/scrabble-score,False,False,1,0,https://exercism.org/tracks/go/exercises/scrabble-score,https://github.com/nikitakoselev/scrabble-score
secure-code-game,nikitakoselev/secure-code-game,False,True,0,0,"A GitHub Security Lab initiative, providing an in-repo learning experience, where learners secure intentionally vulnerable code.",https://github.com/nikitakoselev/secure-code-game
selenide,nikitakoselev/selenide,False,True,1,0,Concise UI Tests with Java!,https://github.com/nikitakoselev/selenide
semi-structured-logs,nikitakoselev/semi-structured-logs,False,False,1,0,https://exercism.org/tracks/rust/exercises/semi-structured-logs,https://github.com/nikitakoselev/semi-structured-logs
shopping_rest,nikitakoselev/shopping_rest,False,True,0,0,Spring REST API for products,https://github.com/nikitakoselev/shopping_rest
site-hubspot-migration,nikitakoselev/site-hubspot-migration,False,True,0,0,"repository containing the codes from hubspot cms after migration ( themes, templates, modules..)",https://github.com/nikitakoselev/site-hubspot-migration
skipper,nikitakoselev/skipper,False,True,0,0,"An HTTP router and reverse proxy for service composition, including use cases like Kubernetes Ingress",https://github.com/nikitakoselev/skipper
sleekwaredb,nikitakoselev/sleekwaredb,False,True,2,0,SleekwareDB is a NoSQL database storage service. A database storage service that can be used for various platforms and is easy to integrate.,https://github.com/nikitakoselev/sleekwaredb
slides,nikitakoselev/slides,False,True,0,0,Terminal based presentation tool,https://github.com/nikitakoselev/slides
snyk-intellij-plugin,nikitakoselev/snyk-intellij-plugin,False,True,0,0,Snyk Vulnerability Scanner for IDEs based on the IntelliJ platform,https://github.com/nikitakoselev/snyk-intellij-plugin
socceraction,nikitakoselev/socceraction,False,True,0,0,Convert soccer event stream data to SPADL and value player actions using VAEP or xT,https://github.com/nikitakoselev/socceraction
solace-samples-java,nikitakoselev/solace-samples-java,False,True,0,0,"This repository holds code samples for the ""Solace PubSub+ Messaging API for Java"".  AKA the ""New Java"" API, not JCSMP.",https://github.com/nikitakoselev/solace-samples-java
sorting-room,nikitakoselev/sorting-room,False,False,1,0,https://exercism.org/tracks/go/exercises/sorting-room,https://github.com/nikitakoselev/sorting-room
spacewalk,nikitakoselev/spacewalk,False,True,0,0,,https://github.com/nikitakoselev/spacewalk
spark,nikitakoselev/spark,False,True,0,0,Apache Spark - A unified analytics engine for large-scale data processing,https://github.com/nikitakoselev/spark
spring-boot,nikitakoselev/spring-boot,False,True,0,0,Spring Boot,https://github.com/nikitakoselev/spring-boot
spring-boot-cucumber,nikitakoselev/spring-boot-cucumber,False,True,0,0,Sample project showing how to set up DI with Cucumber using Spring Boot,https://github.com/nikitakoselev/spring-boot-cucumber
spring-cloud-aws,nikitakoselev/spring-cloud-aws,False,True,0,0,The New Home for Spring Cloud AWS,https://github.com/nikitakoselev/spring-cloud-aws
spring-framework,nikitakoselev/spring-framework,False,True,0,0,Spring Framework,https://github.com/nikitakoselev/spring-framework
spring-security,nikitakoselev/spring-security,False,True,0,0,Spring Security,https://github.com/nikitakoselev/spring-security
starter,nikitakoselev/starter,False,True,1,0,Eclipse Starter for Jakarta EE,https://github.com/nikitakoselev/starter
suite,nikitakoselev/suite,False,True,0,0,Spryker Shop Suite based on the Spryker Commerce OS,https://github.com/nikitakoselev/suite
tag-runtime,nikitakoselev/tag-runtime,False,True,0,0,🏃🏿‍♀️🏃🏽‍♀️🏃🏻‍♂️🕒CNCF Technical Advisory Group for Runtime,https://github.com/nikitakoselev/tag-runtime
teamcity-pipelines-dsl,nikitakoselev/teamcity-pipelines-dsl,False,True,0,0,Experimental Kotlin DSL library for TeamCity pipelines,https://github.com/nikitakoselev/teamcity-pipelines-dsl
tecnologias_java,nikitakoselev/tecnologias_java,False,True,0,0,Varios projetos para testar tecnologias diferentes de java,https://github.com/nikitakoselev/tecnologias_java
temporal,nikitakoselev/temporal,False,True,0,0,Temporal service,https://github.com/nikitakoselev/temporal
tensorflow,nikitakoselev/tensorflow,False,True,0,0,An Open Source Machine Learning Framework for Everyone,https://github.com/nikitakoselev/tensorflow
terraform-provider-artifactory,nikitakoselev/terraform-provider-artifactory,False,True,0,0,Terraform provider to manage Artifactory,https://github.com/nikitakoselev/terraform-provider-artifactory
terraform-provider-restapi,nikitakoselev/terraform-provider-restapi,False,True,0,0,A terraform provider to manage objects in a RESTful API,https://github.com/nikitakoselev/terraform-provider-restapi
Test-Driven-Development-in-Go,nikitakoselev/Test-Driven-Development-in-Go,False,True,0,0,"Test-Driven Development in Go, published by Packt",https://github.com/nikitakoselev/Test-Driven-Development-in-Go
test-retry-gradle-plugin,nikitakoselev/test-retry-gradle-plugin,False,True,1,0,Gradle plugin to retry tests that have failed to mitigate test flakiness.,https://github.com/nikitakoselev/test-retry-gradle-plugin
testcontainer-getting-started,nikitakoselev/testcontainer-getting-started,False,False,0,0,A testcontainer demo,https://github.com/nikitakoselev/testcontainer-getting-started
testcontainers-cloud-raffle,nikitakoselev/testcontainers-cloud-raffle,False,True,0,0,,https://github.com/nikitakoselev/testcontainers-cloud-raffle
testcontainers-java,nikitakoselev/testcontainers-java,False,True,0,0,"Testcontainers is a Java library that supports JUnit tests, providing lightweight, throwaway instances of common databases, Selenium web browsers, or anything else that can run in a Docker container.",https://github.com/nikitakoselev/testcontainers-java
testcontainers-java-spring-boot-quickstart,nikitakoselev/testcontainers-java-spring-boot-quickstart,False,True,0,0,Testcontainers QuickStarts,https://github.com/nikitakoselev/testcontainers-java-spring-boot-quickstart
tetris,nikitakoselev/tetris,False,False,0,0,"tetris game, based on http://zetcode.com/tutorials/javagamestutorial/tetris/",https://github.com/nikitakoselev/tetris
texteditor,nikitakoselev/texteditor,False,False,0,0,"Java text editor, based on example from Java Magazine (https://blogs.oracle.com/javamagazine/for-the-fun-of-it-writing-your-own-text-editor-part-1)",https://github.com/nikitakoselev/texteditor
the-farm,nikitakoselev/the-farm,False,False,1,0,https://exercism.org/tracks/go/exercises/the-farm,https://github.com/nikitakoselev/the-farm
TogetherWeOpenSource,nikitakoselev/TogetherWeOpenSource,False,False,15,2,"OpenSource for the cause of empowering people, especially those from underprivileged and underrerpresented groups",https://github.com/nikitakoselev/TogetherWeOpenSource
tonnop-assessment-crudapi,nikitakoselev/tonnop-assessment-crudapi,False,False,0,0,This repository is for assessment from tonnopwallet coding interview.,https://github.com/nikitakoselev/tonnop-assessment-crudapi
ToolJet,nikitakoselev/ToolJet,False,True,1,0,"Extensible low-code framework for building business applications. Connect to databases, cloud storages, GraphQL, API endpoints, Airtable, etc and build apps using drag and drop application builder. Built using JavaScript/TypeScript. 🚀",https://github.com/nikitakoselev/ToolJet
torchsr,nikitakoselev/torchsr,False,True,0,0,An easy-to-use SRGAN-based Super Resolution tool using PyTorch,https://github.com/nikitakoselev/torchsr
transitioning-from-java-to-go-2464007,nikitakoselev/transitioning-from-java-to-go-2464007,False,True,0,0,Transitioning from Java to Go,https://github.com/nikitakoselev/transitioning-from-java-to-go-2464007
travel-guide,nikitakoselev/travel-guide,False,True,0,0,"""A travel guide to suggest activities  you can do once you arrive to a  certain destination. Or you can just  browse destinations and check  out the different available activities.""",https://github.com/nikitakoselev/travel-guide
tutorials,nikitakoselev/tutorials,False,True,0,0,"Just Announced - ""Learn Spring Security OAuth"": ",https://github.com/nikitakoselev/tutorials
twitter-api-java-sdk,nikitakoselev/twitter-api-java-sdk,False,True,0,0,A Java SDK for the Twitter API,https://github.com/nikitakoselev/twitter-api-java-sdk
two-fer,nikitakoselev/two-fer,False,False,1,0,https://exercism.org/tracks/go/exercises/two-fer,https://github.com/nikitakoselev/two-fer
TypeScript,nikitakoselev/TypeScript,False,True,0,0,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,https://github.com/nikitakoselev/TypeScript
typhon,nikitakoselev/typhon,False,True,0,0,"A wrapper around Go's net/http to provide safety and convenience. At Monzo, Typhon forms the basis of most clients and servers in our microservices platform.",https://github.com/nikitakoselev/typhon
ubuntu-make,nikitakoselev/ubuntu-make,False,True,0,0,Easy setup of common tools for developers on Ubuntu.,https://github.com/nikitakoselev/ubuntu-make
up-for-grabs.net,nikitakoselev/up-for-grabs.net,False,True,0,0,"This is a list of projects which have curated tasks specifically for new contributors. These issues are a great way to get started with a project, or to help share the load of working on open source projects. Jump in!",https://github.com/nikitakoselev/up-for-grabs.net
upskilling-java,nikitakoselev/upskilling-java,False,False,0,0,,https://github.com/nikitakoselev/upskilling-java
user-interface-samples,nikitakoselev/user-interface-samples,False,True,0,0,Multiple samples showing the best practices in the user interface on Android.,https://github.com/nikitakoselev/user-interface-samples
vanus,nikitakoselev/vanus,False,True,1,0,"Vanus is an open-source, cloud-native, Serverless message queue for building EDA applications with Ease.",https://github.com/nikitakoselev/vanus
vanus-connect,nikitakoselev/vanus-connect,False,True,1,0,Vance is a  Kubernetes-based platform which manages a variety of out-of-box connectors.,https://github.com/nikitakoselev/vanus-connect
vim_commands_and_keys,nikitakoselev/vim_commands_and_keys,False,True,1,0,Just the most commands and keys for vim,https://github.com/nikitakoselev/vim_commands_and_keys
virtual-tech-school,nikitakoselev/virtual-tech-school,False,True,1,0,Coming Soon!,https://github.com/nikitakoselev/virtual-tech-school
vscode,nikitakoselev/vscode,False,True,0,0,Visual Studio Code,https://github.com/nikitakoselev/vscode
wails,nikitakoselev/wails,False,True,0,0,Create beautiful applications using Go,https://github.com/nikitakoselev/wails
waltz,nikitakoselev/waltz,False,True,0,0,Enterprise Information Service,https://github.com/nikitakoselev/waltz
webinar-code-examples,nikitakoselev/webinar-code-examples,False,True,0,0,,https://github.com/nikitakoselev/webinar-code-examples
website-honestly,nikitakoselev/website-honestly,False,True,0,0,🦄 The Red Badger website. Honestly.,https://github.com/nikitakoselev/website-honestly
wildfly,nikitakoselev/wildfly,False,True,1,0,WildFly Application Server,https://github.com/nikitakoselev/wildfly
WomenWhoCode,nikitakoselev/WomenWhoCode,False,True,0,0,Bring the WWCode experience mobile. ,https://github.com/nikitakoselev/WomenWhoCode
workbenchscripts,nikitakoselev/workbenchscripts,False,True,0,0,Scripts for Mysql Workbench,https://github.com/nikitakoselev/workbenchscripts
wtfpython,nikitakoselev/wtfpython,False,True,0,0,What the f*ck Python? 😱,https://github.com/nikitakoselev/wtfpython
www-project-api-security,nikitakoselev/www-project-api-security,False,True,1,0,OWASP Foundation Web Respository,https://github.com/nikitakoselev/www-project-api-security
xstream,nikitakoselev/xstream,False,True,0,0,Serialize Java objects to XML and back again.,https://github.com/nikitakoselev/xstream
ytb_tree_js,nikitakoselev/ytb_tree_js,False,True,0,0,https://youtu.be/3QhmRhjOQXI,https://github.com/nikitakoselev/ytb_tree_js
zenith,nikitakoselev/zenith,False,True,1,0,Create a space where expertise can be identified and implemented to help the fintech ecosystem understand and adopt new technologies through the exploration and creation of common understanding.,https://github.com/nikitakoselev/zenith